3777,סנסנה ,2 
1347,קצר א-סר ,2 
1331,כמאנה ,3 
3400,חברון ,0 
963,אעצם (שבט) ,2 
1220,אבירים ,3 
958,אבו עבדון (שבט) ,2 
1042,אבו עמאר (שבט) ,2 
932,אבו עמרה (שבט) ,2 
472,אבו גוש ,0 
967,אבו ג'ווייעד (שבט) ,2 
1342,אבו קרינאת (יישוב) ,2 
968,אבו קורינאת (שבט) ,2 
966,אבו רובייעה (שבט) ,2 
961,אבו רוקייק (שבט) ,2 
473,אבו סנאן ,3 
935,אבו סריחאן (שבט) ,2 
1375,אבו תלול ,2 
1068,אדמית ,3 
2035,עדנים ,4
1123,אדרת ,0
113,אדירים ,3
1199,עדי ,3 
3759,אדורה ,0
959,אפיניש (שבט) ,2 
313,אפק ,3 
4301,אפיק ,3 
176,אפיקים ,3 
7700,3,3
794,עגור ,0
1157,אחווה ,2
797,אחיעזר ,4 
785,אחיהוד ,3 
804,אחיסמך ,4 
850,אחיטוב ,4
821,אחוזם ,2
1330,אחוזת ברק ,3
7600,3 ,3 
1359,אל סייד ,2 
1316,אל-עריאן ,3 
1339,אל-עזי ,2
3727,עלי זהב ,1
3750,אלפי מנשה ,4
1182,אלון הגליל ,3
3604,אלון שבות ,0 
429,אלוני אבא ,3
4017,אלוני הבשן ,3 
868,אלוני יצחק ,3 
285,אלונים ,3
688,עלמה ,2
1125,אלמגור ,3 
3556,אלמוג ,0 
3715,עלמון ,0 
1146,עלומים ,2 
1145,אלומה ,2
330,אלומות ,3 
23,אמציה ,2
319,עמיר ,2
1064,אמירים ,2
385,עמיעד ,2
318,עמיעוז ,2 
3824,עמיחי ,0 
779,עמינדב ,0 
773,עמיקם ,3 
1253,אמנון ,3 
708,עמקה ,3 
1212,עמוקה ,2
4012,אניעם ,3 
637,ערערה ,3 
1192,ערערה-בנגב ,2 
2560,ערד ,2 
1246,עראמשה ,3 
701,ארבל ,3 
3598,ארגמן ,3
3570,1,1
1335,ערב אל נעים ,3 
531,עראבה ,3 
1324,ארסוף ,4
593,ערוגות ,2
960,אסד (שבט) ,2 
3754,אספר ,0 
591,עשרת ,4 
1152,אשלים ,2 
70,4 ,4 
199,אשדות יעקב (איחוד) ,3 
188,אשדות יעקב (מאוחד) ,3 
1256,אשרת ,3 
7100,2,2
969,עטאוונה (שבט) ,2 
3658,עטרת ,0 
53,עתלית ,3 
965,אטרש (שבט) ,2 
917,עצמון שגב ,3 
892,עבדון ,3 
3786,אבנת ,0 
679,אביאל ,3 
1070,אביעזר ,0
819,אביגדור ,2
175,אביחיל ,4
2052,אביטל ,3
1115,אביבים ,2
4011,אבני איתן ,3 
3793,אבני חפץ ,4
1311,אבשלום ,2 
1275,אבטליון ,3 
156,עיינות ,4 
77,איילת השחר ,2
711,עזריה ,4 
565,אזור ,4 
837,עזריאל ,4
817,עזריקם ,2
2043,בחן ,4
94,בלפוריה ,3
6000,באקה אל-גרביה ,3 
